id,number,name,team,section,type,sort_order,owned,duplicates
757,"NOR012","Andreas Schjelderup","Norway","Norway","Base",757,false,0
758,"NOR013","Team Photo","Norway","Norway","Base",758,false,0
759,"NOR014","Patrick Berg","Norway","Norway","Base",759,false,0
760,"NOR015","Erling Haaland","Norway","Norway","Base",760,false,0
761,"NOR016","Alexander Sørloth","Norway","Norway","Base",761,false,0
762,"NOR017","Aron Dønnum","Norway","Norway","Base",762,false,0
763,"NOR018","Jorgen Strand Larsen","Norway","Norway","Base",763,false,0
764,"NOR019","Antonio Nusa","Norway","Norway","Base",764,false,0
765,"NOR020","Oscar Bobb","Norway","Norway","Base",765,false,0
766,"ARG001","Emblem","Argentina","Argentina","Foil",766,false,0
767,"ARG002","Emiliano Martinez","Argentina","Argentina","Base",767,false,0
768,"ARG003","Nahuel Molina","Argentina","Argentina","Base",768,false,0
769,"ARG004","Cristian Romero","Argentina","Argentina","Base",769,false,0
770,"ARG005","Nicolas Otamendi","Argentina","Argentina","Base",770,false,0
771,"ARG006","Nicolas Tagliafico","Argentina","Argentina","Base",771,false,0
772,"ARG007","Leonardo Balerdi","Argentina","Argentina","Base",772,false,0
773,"ARG008","Enzo Fernandez","Argentina","Argentina","Base",773,false,0
774,"ARG009","Alexis Mac Allister","Argentina","Argentina","Base",774,false,0
775,"ARG010","Rodrigo De Paul","Argentina","Argentina","Base",775,false,0
776,"ARG011","Exequiel Palacios","Argentina","Argentina","Base",776,false,0
777,"ARG012","Leandro Paredes","Argentina","Argentina","Base",777,false,0
778,"ARG013","Team Photo","Argentina","Argentina","Base",778,false,0
779,"ARG014","Nico Paz","Argentina","Argentina","Base",779,false,0
780,"ARG015","Franco Mastantuono","Argentina","Argentina","Base",780,false,0
781,"ARG016","Nico Gonzalez","Argentina","Argentina","Base",781,false,0
782,"ARG017","Lionel Messi","Argentina","Argentina","Base",782,false,0
783,"ARG018","Lautaro Martinez","Argentina","Argentina","Base",783,false,0
784,"ARG019","Julian Alvarez","Argentina","Argentina","Base",784,false,0
785,"ARG020","Giuliano Simeone","Argentina","Argentina","Base",785,false,0
786,"ALG001","Emblem","Algeria","Algeria","Foil",786,false,0
787,"ALG002","Alexis Guendouz","Algeria","Algeria","Base",787,false,0
788,"ALG003","Ramy Bensebaini","Algeria","Algeria","Base",788,false,0
789,"ALG004","Youcef Atal","Algeria","Algeria","Base",789,false,0
790,"ALG005","Rayan Aït-Nouri","Algeria","Algeria","Base",790,false,0
791,"ALG006","Mohamed Amine Tougai","Algeria","Algeria","Base",791,false,0
792,"ALG007","Aïssa Mandi","Algeria","Algeria","Base",792,false,0
793,"ALG008","Ismael Bennacer","Algeria","Algeria","Base",793,false,0
794,"ALG009","Houssem Aquar","Algeria","Algeria","Base",794,false,0
795,"ALG010","Hicham Boudaoui","Algeria","Algeria","Base",795,false,0
796,"ALG011","Ramiz Zerrouki","Algeria","Algeria","Base",796,false,0
797,"ALG012","Nabil Bentalab","Algeria","Algeria","Base",797,false,0
798,"ALG013","Team Photo","Algeria","Algeria","Base",798,false,0
799,"ALG014","Farés Chaibi","Algeria","Algeria","Base",799,false,0
800,"ALG015","Riyad Mahrez","Algeria","Algeria","Base",800,false,0
801,"ALG016","Said Benrahma","Algeria","Algeria","Base",801,false,0
802,"ALG017","Anis Hadj Moussa","Algeria","Algeria","Base",802,false,0
803,"ALG018","Amine Gouiri","Algeria","Algeria","Base",803,false,0
804,"ALG019","Baghdad Bounedjah","Algeria","Algeria","Base",804,false,0
805,"ALG020","Mohammed Amoura","Algeria","Algeria","Base",805,false,0
806,"AUT001","Emblem","Austria","Austria","Foil",806,false,0
807,"AUT002","Alexander Schlager","Austria","Austria","Base",807,false,0
808,"AUT003","Patrick Pentz","Austria","Austria","Base",808,false,0
809,"AUT004","David Alaba","Austria","Austria","Base",809,false,0
810,"AUT005","Kevin Danso","Austria","Austria","Base",810,false,0
811,"AUT006","Philipp Lienhart","Austria","Austria","Base",811,false,0
812,"AUT007","Stefan Posch","Austria","Austria","Base",812,false,0
813,"AUT008","Phillipp Mwene","Austria","Austria","Base",813,false,0
814,"AUT009","Alexander Prass","Austria","Austria","Base",814,false,0
815,"AUT010","Xavier Schlager","Austria","Austria","Base",815,false,0
816,"AUT011","Marcel Sabitzer","Austria","Austria","Base",816,false,0
817,"AUT012","Konrad Laimer","Austria","Austria","Base",817,false,0
818,"AUT013","Team Photo","Austria","Austria","Base",818,false,0
819,"AUT014","Florian Grillitsch","Austria","Austria","Base",819,false,0
820,"AUT015","Nicolas Seiwald","Austria","Austria","Base",820,false,0
821,"AUT016","Romano Schmid","Austria","Austria","Base",821,false,0
822,"AUT017","Patrick Wimmer","Austria","Austria","Base",822,false,0
823,"AUT018","Christoph Baumgartner","Austria","Austria","Base",823,false,0
824,"AUT019","Michael Gregoritsch","Austria","Austria","Base",824,false,0
825,"AUT020","Marko Arnautović","Austria","Austria","Base",825,false,0
826,"JOR001","Emblem","Jordan","Jordan","Foil",826,false,0
827,"JOR002","Yazeed Abulaila","Jordan","Jordan","Base",827,false,0
828,"JOR003","Ihsan Haddad","Jordan","Jordan","Base",828,false,0
829,"JOR004","Mohammad Abu Hashish","Jordan","Jordan","Base",829,false,0
830,"JOR005","Yazan Al-Arab","Jordan","Jordan","Base",830,false,0
831,"JOR006","Abdallah Nasib","Jordan","Jordan","Base",831,false,0
832,"JOR007","Saleem Obaid","Jordan","Jordan","Base",832,false,0
833,"JOR008","Mohammad Abualnadi","Jordan","Jordan","Base",833,false,0
834,"JOR009","Ibrahim Saadeh","Jordan","Jordan","Base",834,false,0
835,"JOR010","Nizar Al-Rashdan","Jordan","Jordan","Base",835,false,0
836,"JOR011","Noor Al-Rawabdeh","Jordan","Jordan","Base",836,false,0
837,"JOR012","Mohannad Abu Taha","Jordan","Jordan","Base",837,false,0
838,"JOR013","Team Photo","Jordan","Jordan","Base",838,false,0
839,"JOR014","Amer Jamous","Jordan","Jordan","Base",839,false,0
840,"JOR015","Musa Al-Taamari","Jordan","Jordan","Base",840,false,0
841,"JOR016","Yazan Al-Naimat","Jordan","Jordan","Base",841,false,0
842,"JOR017","Mahmoud Al-Mardi","Jordan","Jordan","Base",842,false,0
843,"JOR018","Ali Olwan","Jordan","Jordan","Base",843,false,0
844,"JOR019","Mohammad Abu Zrayq","Jordan","Jordan","Base",844,false,0
845,"JOR020","Ibrahim Sabra","Jordan","Jordan","Base",845,false,0
846,"POR001","Emblem","Portugal","Portugal","Foil",846,false,0
847,"POR002","Diogo Costa","Portugal","Portugal","Base",847,false,0
848,"POR003","Jose Sa","Portugal","Portugal","Base",848,false,0
849,"POR004","Ruben Dias","Portugal","Portugal","Base",849,false,0
850,"POR005","João Cancelo","Portugal","Portugal","Base",850,false,0
851,"POR006","Diogo Dalot","Portugal","Portugal","Base",851,false,0
852,"POR007","Nuno Mendes","Portugal","Portugal","Base",852,false,0
853,"POR008","Gonçalo Inácio","Portugal","Portugal","Base",853,false,0
854,"POR009","Bernardo Silva","Portugal","Portugal","Base",854,false,0
855,"POR010","Bruno Fernandes","Portugal","Portugal","Base",855,false,0
856,"POR011","Ruben Neves","Portugal","Portugal","Base",856,false,0
857,"POR012","Vitinha","Portugal","Portugal","Base",857,false,0
858,"POR013","Team Photo","Portugal","Portugal","Base",858,false,0
859,"POR014","João Neves","Portugal","Portugal","Base",859,false,0
860,"POR015","Cristiano Ronaldo","Portugal","Portugal","Base",860,false,0
861,"POR016","Francisco Trincao","Portugal","Portugal","Base",861,false,0
862,"POR017","João Felix","Portugal","Portugal","Base",862,false,0
863,"POR018","Gonçalo Ramos","Portugal","Portugal","Base",863,false,0
864,"POR019","Pedro Neto","Portugal","Portugal","Base",864,false,0
865,"POR020","Rafael Leão","Portugal","Portugal","Base",865,false,0
866,"COD001","Emblem","Congo DR","Congo DR","Foil",866,false,0
867,"COD002","Lionel Mpasi","Congo DR","Congo DR","Base",867,false,0
868,"COD003","Aaron Wan-Bissaka","Congo DR","Congo DR","Base",868,false,0
869,"COD004","Axel Tuanzebe","Congo DR","Congo DR","Base",869,false,0
870,"COD005","Arthur Masuaku","Congo DR","Congo DR","Base",870,false,0
871,"COD006","Chancel Mbemba","Congo DR","Congo DR","Base",871,false,0
872,"COD007","Joris Kayembe","Congo DR","Congo DR","Base",872,false,0
873,"COD008","Charles Pickel","Congo DR","Congo DR","Base",873,false,0
874,"COD009","Ngal'ayel Mukau","Congo DR","Congo DR","Base",874,false,0
875,"COD010","Edo Kayembe","Congo DR","Congo DR","Base",875,false,0
876,"COD011","Samuel Moutoussamy","Congo DR","Congo DR","Base",876,false,0
877,"COD012","Noah Sadiki","Congo DR","Congo DR","Base",877,false,0
878,"COD013","Team Photo","Congo DR","Congo DR","Base",878,false,0
879,"COD014","Théo Bongonda","Congo DR","Congo DR","Base",879,false,0
880,"COD015","Meschak Elia","Congo DR","Congo DR","Base",880,false,0
881,"COD016","Yoane Wissa","Congo DR","Congo DR","Base",881,false,0
882,"COD017","Brian Cipenga","Congo DR","Congo DR","Base",882,false,0
883,"COD018","Fiston Mayele","Congo DR","Congo DR","Base",883,false,0
884,"COD019","Cédric Bakambu","Congo DR","Congo DR","Base",884,false,0
885,"COD020","Nathanaël Mbuku","Congo DR","Congo DR","Base",885,false,0
886,"UZB001","Emblem","Uzbekistan","Uzbekistan","Foil",886,false,0
887,"UZB002","Utkir Yusupov","Uzbekistan","Uzbekistan","Base",887,false,0
888,"UZB003","Farrukh Savfiev","Uzbekistan","Uzbekistan","Base",888,false,0
889,"UZB004","Sherzod Nasrullaev","Uzbekistan","Uzbekistan","Base",889,false,0
890,"UZB005","Umar Eshmurodov","Uzbekistan","Uzbekistan","Base",890,false,0
891,"UZB006","Husniddin Aliqulov","Uzbekistan","Uzbekistan","Base",891,false,0
892,"UZB007","Rustamjon Ashurmatov","Uzbekistan","Uzbekistan","Base",892,false,0
893,"UZB008","Khojiakbar Alijonov","Uzbekistan","Uzbekistan","Base",893,false,0
894,"UZB009","Abdukodir Khusanov","Uzbekistan","Uzbekistan","Base",894,false,0
895,"UZB010","Odiljon Hamrobekov","Uzbekistan","Uzbekistan","Base",895,false,0
896,"UZB011","Otabek Shukurov","Uzbekistan","Uzbekistan","Base",896,false,0
897,"UZB012","Jamshid Iskanderov","Uzbekistan","Uzbekistan","Base",897,false,0
898,"UZB013","Team Photo","Uzbekistan","Uzbekistan","Base",898,false,0
899,"UZB014","Azizbek Turgunboev","Uzbekistan","Uzbekistan","Base",899,false,0
900,"UZB015","Khojimat Erkinov","Uzbekistan","Uzbekistan","Base",900,false,0
901,"UZB016","Eldor Shomurodov","Uzbekistan","Uzbekistan","Base",901,false,0
902,"UZB017","Oston Urunov","Uzbekistan","Uzbekistan","Base",902,false,0
903,"UZB018","Jaloliddin Masharipov","Uzbekistan","Uzbekistan","Base",903,false,0
904,"UZB019","Igor Sergeev","Uzbekistan","Uzbekistan","Base",904,false,0
905,"UZB020","Abbosbek Fayzullaev","Uzbekistan","Uzbekistan","Base",905,false,0
906,"COL001","Emblem","Colombia","Colombia","Foil",906,false,0
907,"COL002","Camilo Vargas","Colombia","Colombia","Base",907,false,0
908,"COL003","David Ospina","Colombia","Colombia","Base",908,false,0
909,"COL004","Dávinson Sánchez","Colombia","Colombia","Base",909,false,0
910,"COL005","Yerry Mina","Colombia","Colombia","Base",910,false,0
911,"COL006","Daniel Munoz","Colombia","Colombia","Base",911,false,0
912,"COL007","Johan Mojica","Colombia","Colombia","Base",912,false,0
913,"COL008","Jhon Lucumí","Colombia","Colombia","Base",913,false,0
914,"COL009","Santiago Arias","Colombia","Colombia","Base",914,false,0
915,"COL010","Jefferson Lerma","Colombia","Colombia","Base",915,false,0
916,"COL011","Kevin Castaño","Colombia","Colombia","Base",916,false,0
917,"COL012","Richard Rios","Colombia","Colombia","Base",917,false,0
918,"COL013","Team Photo","Colombia","Colombia","Base",918,false,0
919,"COL014","James Rodriguez","Colombia","Colombia","Base",919,false,0
920,"COL015","Juan Fernando Quintero","Colombia","Colombia","Base",920,false,0
921,"COL016","Jorge Carrascal","Colombia","Colombia","Base",921,false,0
922,"COL017","Jon Arias","Colombia","Colombia","Base",922,false,0
923,"COL018","Jhon Cordova","Colombia","Colombia","Base",923,false,0
924,"COL019","Luis Suarez","Colombia","Colombia","Base",924,false,0
925,"COL020","Luis Diaz","Colombia","Colombia","Base",925,false,0
926,"ENG001","Emblem","England","England","Foil",926,false,0
927,"ENG002","Jordan Pickford","England","England","Base",927,false,0
928,"ENG003","John Stones","England","England","Base",928,false,0
929,"ENG004","Marc Guéhi","England","England","Base",929,false,0
930,"ENG005","Ezri Konsa","England","England","Base",930,false,0
931,"ENG006","Trent Alexander-Arnold","England","England","Base",931,false,0
932,"ENG007","Reece James","England","England","Base",932,false,0
933,"ENG008","Dan Burn","England","England","Base",933,false,0
934,"ENG009","Jordan Henderson","England","England","Base",934,false,0
935,"ENG010","Declan Rice","England","England","Base",935,false,0
936,"ENG011","Jude Bellingham","England","England","Base",936,false,0
937,"ENG012","Cole Palmer","England","England","Base",937,false,0
938,"ENG013","Team Photo","England","England","Base",938,false,0
939,"ENG014","Morgan Rogers","England","England","Base",939,false,0
940,"ENG015","Anthony Gordon","England","England","Base",940,false,0
941,"ENG016","Phil Foden","England","England","Base",941,false,0
942,"ENG017","Bukayo Saka","England","England","Base",942,false,0
943,"ENG018","Harry Kane","England","England","Base",943,false,0
944,"ENG019","Marcus Rashford","England","England","Base",944,false,0
945,"ENG020","Ollie Watkins","England","England","Base",945,false,0
946,"CRO001","Emblem","Croatia","Croatia","Foil",946,false,0
947,"CRO002","Dominik Livaković","Croatia","Croatia","Base",947,false,0
948,"CRO003","Duje Caleta-Car","Croatia","Croatia","Base",948,false,0
949,"CRO004","Josko Gvardiol","Croatia","Croatia","Base",949,false,0
950,"CRO005","Josip Stanišić","Croatia","Croatia","Base",950,false,0
951,"CRO006","Luka Vušković","Croatia","Croatia","Base",951,false,0
952,"CRO007","Josip Sutalo","Croatia","Croatia","Base",952,false,0
953,"CRO008","Kristijan Jakic","Croatia","Croatia","Base",953,false,0
954,"CRO009","Luka Modrić","Croatia","Croatia","Base",954,false,0
955,"CRO010","Mateo Kovacic","Croatia","Croatia","Base",955,false,0
956,"CRO011","Martin Baturina","Croatia","Croatia","Base",956,false,0
957,"CRO012","Lovro Majer","Croatia","Croatia","Base",957,false,0
958,"CRO013","Team Photo","Croatia","Croatia","Base",958,false,0
959,"CRO014","Mario Pasalic","Croatia","Croatia","Base",959,false,0
960,"CRO015","Petar Sucic","Croatia","Croatia","Base",960,false,0
961,"CRO016","Ivan Perišić","Croatia","Croatia","Base",961,false,0
962,"CRO017","Marco Pasalic","Croatia","Croatia","Base",962,false,0
963,"CRO018","Ante Budimir","Croatia","Croatia","Base",963,false,0
964,"CRO019","Andrej Kramarić","Croatia","Croatia","Base",964,false,0
965,"CRO020","Franjo Ivanovic","Croatia","Croatia","Base",965,false,0
966,"GHA001","Emblem","Ghana","Ghana","Foil",966,false,0
967,"GHA002","Lawrence Ati Zigi","Ghana","Ghana","Base",967,false,0
968,"GHA003","Tariq Lamptey","Ghana","Ghana","Base",968,false,0
969,"GHA004","Mohammed Salisu","Ghana","Ghana","Base",969,false,0
970,"GHA005","Alidu Seidu","Ghana","Ghana","Base",970,false,0
971,"GHA006","Alexander Djiku","Ghana","Ghana","Base",971,false,0
972,"GHA007","Gideon Mensah","Ghana","Ghana","Base",972,false,0
973,"GHA008","Caleb Yirenkyi","Ghana","Ghana","Base",973,false,0
974,"GHA009","Abdul Issahaku Fatawu","Ghana","Ghana","Base",974,false,0
975,"GHA010","Thomas Partey","Ghana","Ghana","Base",975,false,0
976,"GHA011","Salis Abdul Samed","Ghana","Ghana","Base",976,false,0
977,"GHA012","Kamaldeen Sulemana","Ghana","Ghana","Base",977,false,0
978,"GHA013","Team Photo","Ghana","Ghana","Base",978,false,0
979,"GHA014","Mohammed Kudus","Ghana","Ghana","Base",979,false,0
980,"GHA015","Inaki Williams","Ghana","Ghana","Base",980,false,0
981,"GHA016","Jordan Ayew","Ghana","Ghana","Base",981,false,0
982,"GHA017","Andrew Ayew","Ghana","Ghana","Base",982,false,0
983,"GHA018","Joseph Paintsil","Ghana","Ghana","Base",983,false,0
984,"GHA019","Osman Bukari","Ghana","Ghana","Base",984,false,0
985,"GHA020","Antoine Semenyo","Ghana","Ghana","Base",985,false,0
986,"PAN001","Emblem","Panama","Panama","Foil",986,false,0
987,"PAN002","Orlando Mosquera","Panama","Panama","Base",987,false,0
988,"PAN003","Luis Mejia","Panama","Panama","Base",988,false,0
989,"PAN004","Fidel Escobar","Panama","Panama","Base",989,false,0
990,"PAN005","Andres Andrade","Panama","Panama","Base",990,false,0
991,"PAN006","Michael Amir Murillo","Panama","Panama","Base",991,false,0
992,"PAN007","Eric Davis","Panama","Panama","Base",992,false,0
993,"PAN008","Jose Cordoba","Panama","Panama","Base",993,false,0
994,"PAN009","Cesar Blackman","Panama","Panama","Base",994,false,0
995,"PAN010","Cristian Martinez","Panama","Panama","Base",995,false,0
996,"PAN011","Aníbal Godoy","Panama","Panama","Base",996,false,0
997,"PAN012","Adalberto Carrasquilla","Panama","Panama","Base",997,false,0
998,"PAN013","Team Photo","Panama","Panama","Base",998,false,0
999,"PAN014","Édgar Bárcenas","Panama","Panama","Base",999,false,0
1000,"PAN015","Carlos Harvey","Panama","Panama","Base",1000,false,0
1001,"PAN016","Ismael Díaz","Panama","Panama","Base",1001,false,0
1002,"PAN017","Jose Fajardo","Panama","Panama","Base",1002,false,0
1003,"PAN018","Cecilio Waterman","Panama","Panama","Base",1003,false,0
1004,"PAN019","Jose Luiz Rodriguez","Panama","Panama","Base",1004,false,0
1005,"PAN020","Alberto Quintero","Panama","Panama","Base",1005,false,0
1006,"FWC009","Italy 1934","FIFA World Cup History","FIFA World Cup History","Foil",1006,false,0
1007,"FWC010","Uruguay 1950","FIFA World Cup History","FIFA World Cup History","Foil",1007,false,0
1008,"FWC011","West Germany 1954","FIFA World Cup History","FIFA World Cup History","Foil",1008,false,0
1009,"FWC012","Brazil 1962","FIFA World Cup History","FIFA World Cup History","Foil",1009,false,0
1010,"FWC013","West Germany 1974","FIFA World Cup History","FIFA World Cup History","Foil",1010,false,0
1011,"FWC014","Argentina 1986","FIFA World Cup History","FIFA World Cup History","Foil",1011,false,0
1012,"FWC015","Brazil 1994","FIFA World Cup History","FIFA World Cup History","Foil",1012,false,0
1013,"FWC016","Brazil 2002","FIFA World Cup History","FIFA World Cup History","Foil",1013,false,0
1014,"FWC017","Italy 2006","FIFA World Cup History","FIFA World Cup History","Foil",1014,false,0
1015,"FWC018","Germany 2014","FIFA World Cup History","FIFA World Cup History","Foil",1015,false,0
1016,"FWC019","Argentina 2022","FIFA World Cup History","FIFA World Cup History","Foil",1016,false,0
1017,"CC-US001","Lamine Yamal","Spain","Coca Cola","Coca Cola / USA Canada",1017,false,0
1018,"CC-US002","Joshua Kimmich","Germany","Coca Cola","Coca Cola / USA Canada",1018,false,0
1019,"CC-US003","Harry Kane","England","Coca Cola","Coca Cola / USA Canada",1019,false,0
1020,"CC-US004","Santiago Giménez","Mexico","Coca Cola","Coca Cola / USA Canada",1020,false,0
1021,"CC-US005","Antonee Robinson","USA","Coca Cola","Coca Cola / USA Canada",1021,false,0
1022,"CC-US006","Jefferson Lerma","Colombia","Coca Cola","Coca Cola / USA Canada",1022,false,0
1023,"CC-US007","Edson Álvarez","Mexico","Coca Cola","Coca Cola / USA Canada",1023,false,0
1024,"CC-US008","Virgil van Dijk","Netherlands","Coca Cola","Coca Cola / USA Canada",1024,false,0
1025,"CC-US009","Alphonso Davies","Canada","Coca Cola","Coca Cola / USA Canada",1025,false,0
1026,"CC-US010","Weston McKennie","USA","Coca Cola","Coca Cola / USA Canada",1026,false,0
1027,"CC-US011","Lautaro Martínez","Argentina","Coca Cola","Coca Cola / USA Canada",1027,false,0
1028,"CC-US012","Gabriel Magalhães","Brazil","Coca Cola","Coca Cola / USA Canada",1028,false,0
1029,"CC-LAM001","Lamine Yamal","Spain","Coca Cola","Coca Cola / Latin America",1029,false,0
1030,"CC-LAM002","Joshua Kimmich","Germany","Coca Cola","Coca Cola / Latin America",1030,false,0
1031,"CC-LAM003","Harry Kane","England","Coca Cola","Coca Cola / Latin America",1031,false,0
1032,"CC-LAM004","Santiago Giménez","Mexico","Coca Cola","Coca Cola / Latin America",1032,false,0
1033,"CC-LAM005","Josko Gvardiol","Croatia","Coca Cola","Coca Cola / Latin America",1033,false,0
1034,"CC-LAM006","Federico Valverde","Uruguay","Coca Cola","Coca Cola / Latin America",1034,false,0
1035,"CC-LAM007","Jefferson Lerma","Colombia","Coca Cola","Coca Cola / Latin America",1035,false,0
1036,"CC-LAM008","Enner Valencia","Ecuador","Coca Cola","Coca Cola / Latin America",1036,false,0
1037,"CC-LAM009","Gabriel Magalhães","Brazil","Coca Cola","Coca Cola / Latin America",1037,false,0
1038,"CC-LAM010","Virgil van Dijk","Netherlands","Coca Cola","Coca Cola / Latin America",1038,false,0
1039,"CC-LAM011","Alphonso Davies","Canada","Coca Cola","Coca Cola / Latin America",1039,false,0
1040,"CC-LAM012","Emiliano Martinez","Argentina","Coca Cola","Coca Cola / Latin America",1040,false,0
1041,"CC-LAM013","Raúl Jiménez","Mexico","Coca Cola","Coca Cola / Latin America",1041,false,0
1042,"CC-LAM014","Lautaro Martínez","Argentina","Coca Cola","Coca Cola / Latin America",1042,false,0
1043,"CC-SRB001","Lautaro Martínez","Argentina","Coca Cola","Coca Cola / Serbia",1043,false,0
1044,"CC-SRB002","Alphonso Davies","Canada","Coca Cola","Coca Cola / Serbia",1044,false,0
1045,"CC-SRB003","Josko Gvardiol","Croatia","Coca Cola","Coca Cola / Serbia",1045,false,0
1046,"CC-SRB004","Harry Kane","England","Coca Cola","Coca Cola / Serbia",1046,false,0
1047,"CC-SRB005","Eduardo Camavinga","France","Coca Cola","Coca Cola / Serbia",1047,false,0
1048,"CC-SRB006","William Saliba","France","Coca Cola","Coca Cola / Serbia",1048,false,0
1049,"CC-SRB007","Joshua Kimmich","Germany","Coca Cola","Coca Cola / Serbia",1049,false,0
1050,"CC-SRB008","Raúl Jiménez","Mexico","Coca Cola","Coca Cola / Serbia",1050,false,0
1051,"CC-SRB009","Virgil van Dijk","Netherlands","Coca Cola","Coca Cola / Serbia",1051,false,0
1052,"CC-SRB010","Lamine Yamal","Spain","Coca Cola","Coca Cola / Serbia",1052,false,0
1053,"CC-SRB011","Antonee Robinson","USA","Coca Cola","Coca Cola / Serbia",1053,false,0
1054,"CC-SRB012","Federico Valverde","Uruguay","Coca Cola","Coca Cola / Serbia",1054,false,0
1055,"CC-ESP001","Lamine Yamal","Spain","Coca Cola","Coca Cola / Spain",1055,false,0
1056,"CC-ESP002","Joshua Kimmich","Germany","Coca Cola","Coca Cola / Spain",1056,false,0
1057,"CC-ESP003","Eduardo Camavinga","France","Coca Cola","Coca Cola / Spain",1057,false,0
1058,"CC-ESP004","Josko Gvardiol","Croatia","Coca Cola","Coca Cola / Spain",1058,false,0
1059,"CC-ESP005","Federico Valverde","Uruguay","Coca Cola","Coca Cola / Spain",1059,false,0
1060,"CC-ESP006","Virgil van Dijk","Netherlands","Coca Cola","Coca Cola / Spain",1060,false,0
1061,"CC-ESP007","Alphonso Davies","Canada","Coca Cola","Coca Cola / Spain",1061,false,0
1062,"CC-ESP008","Raúl Jiménez","Mexico","Coca Cola","Coca Cola / Spain",1062,false,0
1063,"CC-ESP009","William Saliba","France","Coca Cola","Coca Cola / Spain",1063,false,0
1064,"CC-ESP010","Lautaro Martínez","Argentina","Coca Cola","Coca Cola / Spain",1064,false,0
1065,"CC-ESP011","Harry Kane","England","Coca Cola","Coca Cola / Spain",1065,false,0
1066,"CC-ESP012","Antonee Robinson","USA","Coca Cola","Coca Cola / Spain",1066,false,0
1067,"ARG13mc","Team Photo","Argentina","McDonald's Exclusive","McDonald's Exclusive",1067,false,0
1068,"AUS13mc","Team Photo","Australia","McDonald's Exclusive","McDonald's Exclusive",1068,false,0
1069,"BEL13mc","Team Photo","Belgium","McDonald's Exclusive","McDonald's Exclusive",1069,false,0
1070,"BRA13mc","Team Photo","Brazil","McDonald's Exclusive","McDonald's Exclusive",1070,false,0
1071,"CAN13mc","Team Photo","Canada","McDonald's Exclusive","McDonald's Exclusive",1071,false,0
1072,"CIV13mc","Team Photo","Ivory Coast","McDonald's Exclusive","McDonald's Exclusive",1072,false,0
1073,"COL13mc","Team Photo","Colombia","McDonald's Exclusive","McDonald's Exclusive",1073,false,0
1074,"CRO13mc","Team Photo","Croatia","McDonald's Exclusive","McDonald's Exclusive",1074,false,0
1075,"ECU13mc","Team Photo","Ecuador","McDonald's Exclusive","McDonald's Exclusive",1075,false,0
1076,"ENG13mc","Team Photo","England","McDonald's Exclusive","McDonald's Exclusive",1076,false,0
1077,"ESP13mc","Team Photo","Spain","McDonald's Exclusive","McDonald's Exclusive",1077,false,0
1078,"FRA13mc","Team Photo","France","McDonald's Exclusive","McDonald's Exclusive",1078,false,0
1079,"GER13mc","Team Photo","Germany","McDonald's Exclusive","McDonald's Exclusive",1079,false,0
1080,"GHA13mc","Team Photo","Ghana","McDonald's Exclusive","McDonald's Exclusive",1080,false,0
1081,"JPN13mc","Team Photo","Japan","McDonald's Exclusive","McDonald's Exclusive",1081,false,0
1082,"KOR13mc","Team Photo","South Korea","McDonald's Exclusive","McDonald's Exclusive",1082,false,0
1083,"RSA13mc","Team Photo","Saudi Arabia","McDonald's Exclusive","McDonald's Exclusive",1083,false,0
1084,"MAR13mc","Team Photo","Morocco","McDonald's Exclusive","McDonald's Exclusive",1084,false,0
1085,"MEX13mc","Team Photo","Mexico","McDonald's Exclusive","McDonald's Exclusive",1085,false,0
1086,"NED13mc","Team Photo","Netherlands","McDonald's Exclusive","McDonald's Exclusive",1086,false,0
1087,"NOR13mc","Team Photo","Norway","McDonald's Exclusive","McDonald's Exclusive",1087,false,0
1088,"PAN13mc","Team Photo","Panama","McDonald's Exclusive","McDonald's Exclusive",1088,false,0
1089,"QAT13mc","Team Photo","Qatar","McDonald's Exclusive","McDonald's Exclusive",1089,false,0
1090,"SEN13mc","Team Photo","Senegal","McDonald's Exclusive","McDonald's Exclusive",1090,false,0
1091,"SUI13mc","Team Photo","Switzerland","McDonald's Exclusive","McDonald's Exclusive",1091,false,0
1092,"TUN13mc","Team Photo","Tunisia","McDonald's Exclusive","McDonald's Exclusive",1092,false,0
1093,"URU13mc","Team Photo","Uruguay","McDonald's Exclusive","McDonald's Exclusive",1093,false,0
1094,"USA13mc","Team Photo","USA","McDonald's Exclusive","McDonald's Exclusive",1094,false,0
1095,"UZB13mc","Team Photo","Uzbekistan","McDonald's Exclusive","McDonald's Exclusive",1095,false,0
1096,"LM","Lionel Messi","Argentina","Extra Stickers","Extra / Base",1096,false,0
1097,"JD","Jérémy Doku","Belgium","Extra Stickers","Extra / Base",1097,false,0
1098,"VJ","Vinícíús Júnior","Brazil","Extra Stickers","Extra / Base",1098,false,0
1099,"AD","Alphonso Davies","Canada","Extra Stickers","Extra / Base",1099,false,0
1100,"LD","Luis Díaz","Colombia","Extra Stickers","Extra / Base",1100,false,0
1101,"LMO","Luka Modrić","Croatia","Extra Stickers","Extra / Base",1101,false,0
1102,"MC","Moisés Caicedo","Ecuador","Extra Stickers","Extra / Base",1102,false,0
1103,"MS","Mohamed Salah","Egypt","Extra Stickers","Extra / Base",1103,false,0
1104,"JB","Jude Bellingham","England","Extra Stickers","Extra / Base",1104,false,0
1105,"KM","Kylian Mbappé","France","Extra Stickers","Extra / Base",1105,false,0
1106,"FW","Florian Wirtz","Germany","Extra Stickers","Extra / Base",1106,false,0
